ACL,Blunders,Mistakes,Inaccuracies,Perfect Moves
293.4634146341463,28,3,4,0
481.4047619047619,27,7,2,0
219.33333333333334,19,7,2,0
51.90909090909091,0,15,0,0
50.04545454545455,0,15,0,0
49.81818181818182,0,13,2,0
27.714285714285715,0,6,6,0
255.89285714285714,16,5,2,0
279.44117647058823,18,6,2,0
211.0909090909091,23,3,4,0
128.10344827586206,10,11,2,0
275.46153846153845,31,5,2,0
174.90243902439025,17,9,9,0
53.275862068965516,1,18,6,0
96.06896551724138,15,2,2,0
84.25714285714285,15,5,5,0
59.08,7,4,6,0
41.95,0,6,7,0
185.55555555555554,20,3,1,0
78.88888888888889,8,3,8,0
89.62962962962963,7,9,3,0
64.34782608695652,5,8,3,0
247.7058823529412,24,2,3,0
175.08,11,6,3,0
172.76666666666668,16,3,5,0
36.0,1,7,5,0
194.90322580645162,14,10,2,0
60.56521739130435,9,1,3,0
46.0,0,14,5,0
59.56666666666667,4,13,8,0
296.55555555555554,24,4,3,0
274.6774193548387,16,5,2,0
398.70588235294116,29,11,2,0
47.458333333333336,0,13,5,0
38.291666666666664,0,8,8,0
560.2926829268292,24,4,4,0
354.7931034482759,17,3,5,0
40.30434782608695,0,7,12,0
77.7741935483871,9,4,10,0
268.4146341463415,22,3,6,0
276.0731707317073,22,0,9,0
54.55555555555556,10,1,4,0
263.7837837837838,19,2,6,0
59.76,8,2,4,0
33.888888888888886,0,6,14,0
24.157894736842106,0,5,5,0
52.23529411764706,0,10,5,0
52.76470588235294,0,9,6,0
51.529411764705884,0,12,3,0
50.411764705882355,0,12,3,0
50.529411764705884,0,12,3,0
420.02272727272725,33,4,2,0
351.3,28,1,5,0
345.1162790697674,32,3,3,0
532.4782608695652,35,3,3,0
410.1578947368421,27,2,4,0
272.037037037037,15,1,4,0
237.46428571428572,14,2,6,0
53.63157894736842,4,4,7,0
50.0,0,8,6,0
51.375,0,9,5,0
211.68421052631578,8,5,6,0
49.125,0,9,5,0
497.25,43,2,6,0
28.705882352941178,0,4,7,0
436.1666666666667,26,1,3,0
39.23529411764706,0,4,11,0
39.11764705882353,0,4,11,0
40.35294117647059,0,4,11,0
293.40625,18,5,3,0
37.94117647058823,0,4,11,0
39.23529411764706,0,4,10,0
37.88235294117647,0,4,10,0
54.40909090909091,0,15,4,0
41.25,0,4,10,0
56.77272727272727,0,15,4,0
54.72727272727273,0,15,3,0
53.5,0,15,3,0
246.25,16,6,5,0
352.0263157894737,26,1,4,0
358.55263157894734,26,2,3,0
305.8333333333333,18,2,3,0
306.26666666666665,18,1,4,0
42.5,0,4,10,0
42.125,0,4,10,0
53.11538461538461,0,15,9,0
53.07692307692308,0,16,7,0
40.5,0,4,10,0
40.1875,0,4,10,0
41.875,0,4,10,0
41.8125,0,4,10,0
40.4375,0,4,10,0
88.45454545454545,10,8,2,0
87.86363636363636,9,8,3,0
88.22727272727273,9,8,3,0
87.04545454545455,7,11,2,0
88.4090909090909,10,8,2,0
87.36363636363636,10,8,2,0
89.4090909090909,10,8,2,0
338.73770491803276,56,3,2,0
49.9375,1,7,6,0
48.625,0,8,6,0
48.8125,0,8,6,0
49.5,0,8,6,0
47.8125,0,8,6,0
48.1875,0,8,6,0
49.5,0,8,6,0
49.375,0,8,6,0
51.6875,0,8,6,0
46.6875,0,8,5,0
48.1875,0,8,6,0
48.8125,0,8,6,0
532.9344262295082,56,1,2,0
397.03125,25,1,1,0
431.4375,25,1,1,0
407.55172413793105,22,0,2,0
384.3,23,1,1,0
47.3125,0,8,6,0
264.55555555555554,35,3,2,0
61.65217391304348,5,8,3,0
193.8421052631579,21,2,7,0
206.97727272727272,23,9,6,0
175.23333333333332,14,5,5,0
96.0625,12,9,8,0
295.19354838709677,15,8,4,0
129.53658536585365,20,9,7,0
71.3076923076923,11,12,5,0
43.73529411764706,0,15,7,0
355.188679245283,30,8,5,0
384.7027027027027,26,6,2,0
340.64,16,3,2,0
271.1470588235294,20,3,8,0
206.63888888888889,23,7,3,0
301.2439024390244,28,1,6,0
183.33333333333334,8,7,4,0
381.16129032258067,21,1,3,0
264.875,25,4,2,0
456.39473684210526,30,1,1,0
206.47826086956522,12,1,3,0
279.35555555555555,32,3,3,0
245.95238095238096,42,10,3,0
257.10869565217394,30,5,7,0
264.1607142857143,39,10,5,0
296.93220338983053,42,6,3,0
313.28846153846155,32,9,7,0
369.3888888888889,25,2,3,0
114.38461538461539,17,3,2,0
487.16326530612247,33,9,2,0
194.22448979591837,22,12,8,0
179.10344827586206,15,3,5,0
185.94736842105263,23,3,4,0
352.5,15,4,4,0
158.03225806451613,21,2,6,0
152.02941176470588,19,6,5,0
326.25454545454545,42,4,6,0
383.6666666666667,35,3,5,0
288.86,37,2,6,0
260.6111111111111,23,5,3,0
504.19642857142856,44,2,7,0
327.375,24,4,4,0
235.25581395348837,20,7,14,0
401.73809523809524,33,1,2,0
323.2758620689655,19,2,2,0
433.05882352941177,22,4,2,0
264.23333333333335,20,3,1,0
160.875,23,11,3,0
291.34375,18,2,3,0
326.12,60,9,1,0
198.36,28,12,5,0
302.20512820512823,26,5,2,0
368.90625,25,0,2,0
425.625,32,2,2,0
541.3333333333334,30,2,0,0
537.8823529411765,27,1,0,0
163.74193548387098,17,8,3,0
581.3333333333334,28,1,0,0
147.54545454545453,11,2,1,0
87.1923076923077,9,10,0,0
705.05,33,1,0,0
218.77777777777777,24,5,2,0
140.65853658536585,23,9,3,0
86.06896551724138,12,6,3,0
86.33333333333333,9,11,6,0
265.97058823529414,26,0,2,0
257.93333333333334,28,7,5,0
253.58536585365854,26,6,5,0
187.92307692307693,31,4,2,0
188.8421052631579,20,5,5,0
159.65,22,5,5,0
162.48717948717947,25,5,4,0
249.10344827586206,20,1,1,0
209.14285714285714,18,2,4,0




669.0833333333334,50,3,4,0

175.91176470588235,18,3,8,0
454.3,23,3,3,0
58.44444444444444,6,7,8,0
116.48387096774194,12,9,6,0
386.97297297297297,29,4,3,0
370.90909090909093,25,3,2,0
398.7317073170732,27,2,5,0
324.9756097560976,33,1,3,0



238.3846153846154,17,8,6,0
62.84,9,3,3,0

339.3863636363636,38,2,3,0


213.3235294117647,22,4,2,0
363.1666666666667,19,2,3,0
322.9642857142857,12,3,7,0
455.10714285714283,22,1,4,0


74.23684210526316,13,7,15,0
80.32142857142857,14,1,6,0
203.55172413793105,26,1,2,0
308.2068965517241,26,1,2,0
113.45454545454545,11,2,4,0
110.68181818181819,11,2,1,0
157.29166666666666,12,4,3,0
241.4814814814815,23,3,1,0
86.16666666666667,7,16,1,0
64.95652173913044,9,4,5,0
88.625,11,8,5,0
84.6,11,9,2,0
75.88,8,9,3,0
91.4074074074074,16,4,1,0
132.70967741935485,11,4,8,0
237.63636363636363,12,8,4,0
41.333333333333336,0,12,10,0
445.04761904761904,31,0,7,0
492.60526315789474,52,7,10,0
440.02564102564105,31,4,1,0
249.7560975609756,30,2,2,0
208.74285714285713,25,4,4,0
66.53846153846153,10,2,10,0
172.71698113207546,28,8,6,0
245.36363636363637,25,6,1,0
317.04761904761904,33,4,2,0
441.16,68,2,2,0
164.46153846153845,23,5,5,0
219.48387096774192,21,3,2,0
437.4516129032258,25,3,0,0
464.8611111111111,31,2,1,0
381.4146341463415,27,4,4,0
114.78125,4,8,9,0
76.67567567567568,12,7,9,0
243.0,18,4,2,0
266.75925925925924,42,7,1,0



246.19148936170214,28,5,6,0


418.7631578947368,62,4,7,0

335.2105263157895,65,5,5,0
113.78787878787878,11,8,7,0

326.2535211267606,54,7,2,0
110.0,9,3,8,0

254.45833333333334,35,5,4,0
317.0113636363636,64,10,10,0
451.4366197183099,57,5,4,0


331.8125,23,4,1,0
216.20454545454547,31,8,1,0

660.5370370370371,49,2,2,0

461.66037735849056,44,4,3,0

64.89655172413794,10,5,6,0
140.24,17,1,7,0
319.2830188679245,41,3,1,0
290.3888888888889,22,10,1,0
73.08,10,4,4,0
326.3488372093023,28,5,4,0
295.7450980392157,33,7,4,0
210.10416666666666,33,6,5,0
436.5230769230769,48,1,9,0
292.04651162790697,30,2,5,0
382.76271186440675,44,4,8,0

77.74358974358974,8,19,10,0
289.03921568627453,37,6,1,0
204.33333333333334,18,4,3,0
42.458333333333336,2,5,12,0
376.4102564102564,29,8,1,0
591.4117647058823,55,1,4,0
345.6969696969697,52,1,9,0


201.83870967741936,16,5,4,0

502.63829787234044,40,0,0,0
326.51724137931035,43,6,2,0
328.97777777777776,34,4,3,0
130.39285714285714,16,6,4,0
140.7027027027027,25,2,2,0
326.9756097560976,34,1,1,0
278.8679245283019,35,7,7,0



315.969696969697,15,1,9,0
87.9090909090909,18,3,8,0

359.44262295081967,44,10,1,0
167.08333333333334,19,8,0,0
264.94871794871796,30,6,2,0
432.7111111111111,37,5,1,0
344.8867924528302,37,5,4,0
394.07462686567163,54,6,0,0
344.0681818181818,30,6,5,0
224.80434782608697,24,7,6,0
361.675,32,5,1,0
318.8767123287671,50,11,3,0
150.78846153846155,38,9,3,0
211.96226415094338,36,10,5,0

155.93023255813952,23,15,4,0
224.58823529411765,24,3,2,0
158.75675675675674,15,7,7,0

162.52173913043478,27,5,5,0
334.8,32,1,4,0
257.0853658536585,56,14,3,0
433.4468085106383,33,3,3,0
240.1304347826087,36,2,3,0
198.31578947368422,25,5,3,0
234.27777777777777,25,3,2,0
206.7391304347826,36,5,3,0

72.6896551724138,11,3,5,0
551.4141414141415,79,5,4,0
87.0,5,11,17,0
154.72413793103448,16,2,4,0
294.4117647058824,27,2,4,0
384.90909090909093,26,2,0,0
392.35135135135135,30,2,0,0
238.2058823529412,24,6,2,0
464.94117647058823,23,3,4,0
292.8421052631579,26,4,5,0
359.9714285714286,29,2,4,0
204.02777777777777,25,4,3,0
183.22222222222223,25,4,4,0
221.94285714285715,27,2,3,0
311.1363636363636,32,3,4,0
203.475,31,3,2,0
153.0,20,5,5,0
185.2,30,13,4,0
422.875,33,4,5,0
222.5,26,2,4,0
203.864406779661,35,13,4,0
158.6590909090909,22,8,5,0
113.0,17,12,5,0
103.28947368421052,18,8,7,0
85.93023255813954,15,12,8,0
227.39583333333334,29,13,4,0

59.375,7,5,4,0
183.21818181818182,31,5,9,0
493.6666666666667,40,0,2,0
422.3061224489796,44,0,2,0
316.975,30,2,3,0
220.92307692307693,13,5,2,0
287.03125,24,3,2,0
67.52173913043478,10,0,1,0
204.3235294117647,18,7,2,0
85.24137931034483,12,2,4,0
67.95652173913044,10,0,2,0
63.56521739130435,9,2,1,0
81.06896551724138,9,8,6,0
57.84,5,7,6,0
40.3,5,0,2,0
42.75,3,4,4,0
40.1,5,1,4,0
64.86363636363636,10,1,4,0
78.29166666666667,10,5,5,0
48.0,4,5,1,0
284.2692307692308,16,1,1,0
100.82352941176471,15,6,8,0
70.95833333333333,5,11,6,0
66.66666666666667,4,12,4,0
36.26315789473684,0,5,9,0
60.67857142857143,5,12,6,0
36.86363636363637,0,7,9,0
35.0,0,9,4,0
59.95652173913044,6,8,2,0
115.0,16,7,1,0
105.03333333333333,16,4,5,0
135.34375,18,11,1,0
368.35897435897436,23,9,2,0

97.21428571428571,13,6,4,0
431.5135135135135,28,3,2,0
151.10256410256412,21,16,1,0
129.6216216216216,19,4,8,0
142.5,28,4,3,0
154.85294117647058,18,4,4,0
405.8695652173913,35,4,2,0

258.65714285714284,15,10,7,0
396.6,31,3,0,0

426.7755102040816,41,6,1,0
403.125,31,2,5,0
196.4,11,7,2,0
189.29166666666666,11,7,1,0
114.375,20,3,0,0
124.1470588235294,19,10,2,0
210.45833333333334,12,5,2,0
207.70833333333334,11,6,2,0
102.38235294117646,5,12,6,0
55.32142857142857,1,8,14,0
153.75,19,6,4,0
313.21875,17,2,4,0
317.5,19,4,3,0
275.05555555555554,14,6,7,0
419.82608695652175,24,4,8,0
43.51851851851852,2,9,6,0
246.92307692307693,29,6,2,0
229.35135135135135,16,11,6,0
202.20454545454547,24,9,6,0
220.0204081632653,32,3,10,0

250.98387096774192,46,3,5,0
278.8235294117647,33,7,5,0
263.6216216216216,27,5,4,0
371.8,37,5,5,0

143.85714285714286,22,5,7,0
442.89130434782606,31,4,4,0
280.7073170731707,24,6,5,0
403.72093023255815,30,6,1,0
270.12,13,4,2,0
238.2439024390244,29,3,2,0
176.4909090909091,30,10,4,0
71.03030303030303,9,12,7,0
119.84615384615384,18,8,6,0
139.5142857142857,9,11,8,0
175.03225806451613,12,10,4,0
311.46666666666664,31,6,1,0
359.4255319148936,40,1,3,0
365.275,26,4,1,0
373.06666666666666,32,5,2,0
413.5686274509804,35,4,8,0
330.64864864864865,23,3,0,0
389.56756756756755,22,3,2,0
63.416666666666664,9,1,4,0
177.39285714285714,11,4,10,0
223.6086956521739,13,6,0,0
68.64285714285714,6,12,7,0
61.5,7,8,5,0
79.68,11,5,3,0
165.24137931034483,17,2,3,0
142.0,17,2,3,0
120.63333333333334,14,6,3,0
100.62962962962963,9,11,6,0
125.47826086956522,10,3,7,0
168.65217391304347,12,4,2,0
169.3913043478261,12,4,2,0
168.04347826086956,12,4,2,0
168.27272727272728,12,3,2,0
149.0,15,3,3,0
82.84615384615384,12,4,5,0
73.9090909090909,9,2,6,0
117.3,15,5,5,0
159.03030303030303,17,3,8,0
50.333333333333336,2,8,8,0
225.0,20,9,6,0
90.72,11,6,2,0
247.0,17,4,3,0
279.5,17,2,3,0
57.8235294117647,7,9,11,0
75.6875,13,6,4,0
67.4,6,12,8,0
61.32142857142857,3,12,11,0
54.19230769230769,5,5,11,0
226.86666666666667,26,0,4,0
473.5,20,1,5,0
39.970588235294116,1,10,10,0
410.59090909090907,34,2,3,0
171.47368421052633,19,4,7,0
253.95238095238096,26,5,10,0
240.3695652173913,29,9,5,0
497.3255813953488,31,3,2,0
375.06976744186045,24,9,2,0
227.66666666666666,28,4,4,0
236.5625,15,6,3,0
200.44,42,5,1,0
115.92307692307692,16,3,0,0
583.5925925925926,39,10,3,0

467.3921568627451,43,4,2,0
397.1951219512195,29,4,1,0
309.72972972972974,33,1,1,0
309.275,31,0,1,0
467.875,26,2,3,0
282.9791666666667,27,5,9,0
239.03571428571428,16,3,3,0
414.025,29,2,1,0
198.05263157894737,32,5,9,0
399.5263157894737,43,3,4,0
74.15625,2,16,5,0
144.74285714285713,19,9,4,0
127.31428571428572,18,8,2,0
167.52,18,0,2,0
159.56,18,0,2,0
243.96428571428572,19,2,2,0
236.39285714285714,21,0,2,0
88.77777777777777,13,2,8,0
130.24,16,1,3,0
153.76,18,0,2,0
38.36,0,11,8,0
216.47058823529412,21,3,3,0
69.7,7,5,1,0
66.21052631578948,5,7,1,0
70.15789473684211,8,4,1,0
67.76190476190476,5,7,5,0
63.523809523809526,5,3,8,0
70.41666666666667,7,11,2,0
65.60714285714286,7,12,2,0
52.45454545454545,1,8,11,0
188.30555555555554,27,4,2,0
60.38461538461539,11,1,6,0
61.57692307692308,9,5,7,0
169.3658536585366,22,12,5,0
44.2962962962963,3,7,6,0
221.64705882352942,19,5,3,0
50.82608695652174,2,10,2,0
55.95454545454545,6,6,1,0
230.58823529411765,20,5,2,0
219.7058823529412,19,5,2,0
148.26829268292684,20,14,3,0
149.0,19,12,0,0
183.20408163265307,32,13,3,0

176.15384615384616,14,5,4,0
319.5762711864407,43,5,9,0
227.94545454545454,40,8,4,0
147.18367346938774,25,8,8,0
356.056338028169,56,3,5,0
103.37037037037037,13,8,6,0
154.42857142857142,31,3,1,0
210.89795918367346,41,5,0,0
153.41463414634146,21,8,6,0
79.8108108108108,12,14,5,0
259.1607142857143,35,12,6,0
65.38095238095238,4,7,10,0
443.203125,50,3,2,0
69.16129032258064,6,9,14,0
181.65217391304347,32,6,6,0
256.0,18,2,1,0
248.3658536585366,28,5,2,0
489.4594594594595,33,2,2,0
81.85185185185185,7,13,5,0
264.42857142857144,25,1,5,0
122.94117647058823,14,6,7,0
109.78787878787878,12,7,8,0

403.925,27,3,3,0
380.26785714285717,42,7,2,0
396.7692307692308,15,2,3,0
42.458333333333336,1,10,4,0
421.0232558139535,30,1,5,0
39.08695652173913,1,6,11,0
302.25714285714287,24,1,4,0
64.45,3,11,5,0

84.17857142857143,9,8,4,0
344.0487804878049,35,2,1,0
68.0,5,10,1,0
527.46875,27,1,1,0
51.03703703703704,2,12,3,0
51.0,4,10,1,0
193.93939393939394,17,7,0,0
64.42857142857143,9,7,7,0
61.7,4,12,11,0
58.166666666666664,3,16,4,0
158.5,16,6,2,0
67.56666666666666,12,3,6,0
385.6,23,2,1,0
193.07407407407408,11,6,6,0
194.0,11,5,7,0
133.57142857142858,15,3,6,0
98.68,4,10,5,0
216.05128205128204,23,8,6,0
119.86363636363636,4,1,13,0
135.54545454545453,5,1,15,0
129.9090909090909,5,4,7,0
151.24137931034483,16,4,2,0
420.1290322580645,25,2,1,0
360.2903225806452,21,4,5,0
331.72972972972974,24,7,5,0
418.2093023255814,36,2,4,0
205.8,18,3,3,0
230.83333333333334,17,5,6,0
241.61111111111111,26,4,3,0
85.64285714285714,11,8,2,0

195.225,23,4,3,0
48.142857142857146,0,10,12,0
195.025,25,5,2,0
176.45454545454547,22,5,9,0
147.7111111111111,30,8,2,0

178.62790697674419,19,10,6,0
223.66666666666666,31,3,1,0
244.6,35,2,5,0
107.17948717948718,22,2,5,0
109.86486486486487,18,7,4,0
120.91111111111111,21,7,9,0
184.21875,16,5,4,0
230.5609756097561,35,4,2,0
70.05128205128206,11,8,11,0
179.6216216216216,13,5,5,0
423.47222222222223,28,2,3,0
47.26315789473684,5,4,1,0
61.48,7,5,6,0
60.2,7,6,5,0
62.12,7,6,5,0
59.142857142857146,6,5,3,0
58.523809523809526,6,7,1,0
221.8125,24,3,2,0
226.92857142857142,21,1,1,0
270.5769230769231,20,2,0,0
271.3076923076923,20,2,0,0
270.0,20,2,0,0
240.33333333333334,15,2,1,0
188.72727272727272,15,2,0,0
207.09302325581396,26,9,5,0
249.89743589743588,26,7,3,0
46.08695652173913,5,6,3,0
69.28,10,1,5,0
301.85714285714283,30,7,3,0

249.09756097560975,33,3,4,0



152.8148148148148,15,3,4,0

215.0,19,3,2,0
150.47058823529412,15,6,2,0
32.05882352941177,0,0,14,0
27.11764705882353,0,0,13,0
39.72727272727273,1,5,10,0
143.10256410256412,19,8,2,0
333.7931034482759,19,1,3,0
344.82758620689657,19,1,3,0
132.5,15,2,3,0
132.30769230769232,15,2,3,0
132.19230769230768,16,0,4,0
134.34615384615384,16,1,3,0
49.1578947368421,4,4,4,0
47.68421052631579,4,5,3,0
50.1578947368421,4,5,3,0
69.22857142857143,6,11,10,0
48.370370370370374,1,8,15,0
42.0,0,7,15,0
46.416666666666664,0,7,16,0
59.3,5,0,5,0
37.0,1,7,4,0
37.30769230769231,0,8,8,0
48.73076923076923,1,10,9,0
58.333333333333336,6,9,9,0
59.0,6,9,9,0
309.55555555555554,25,4,3,0


125.17857142857143,16,3,1,0

176.1290322580645,14,6,6,0
178.59375,11,8,5,0
345.025,26,6,4,0
443.84090909090907,35,6,1,0
66.42105263157895,7,13,12,0
49.26923076923077,2,9,12,0
44.69230769230769,2,7,10,0
73.25714285714285,11,12,9,0
84.54285714285714,14,6,9,0
90.31428571428572,15,10,4,0
203.10714285714286,13,4,7,0
96.12,11,7,6,0
303.75,19,2,5,0
141.2258064516129,15,9,2,0
115.52,5,4,4,0
168.62962962962962,18,0,4,0

84.95833333333333,11,4,1,0
118.6,18,1,2,0
170.78125,16,2,8,0
126.6,8,6,4,0
272.45,24,3,3,0
60.30434782608695,6,9,1,0
62.52173913043478,6,10,1,0
119.3225806451613,12,7,4,0
59.925925925925924,1,18,6,0
57.958333333333336,1,15,4,0
63.53846153846154,1,18,5,0
276.86046511627904,25,7,0,0
365.31481481481484,37,5,3,0
76.21428571428571,11,4,4,0
66.74074074074075,9,3,4,0
89.81481481481481,10,3,6,0
93.57142857142857,13,4,3,0
118.53571428571429,12,6,2,0
57.333333333333336,5,10,5,0
56.7037037037037,5,8,6,0
116.96666666666667,7,12,9,0
73.65384615384616,4,17,2,0
72.09375,8,14,6,0
120.71875,8,10,12,0
68.11538461538461,6,7,10,0
59.583333333333336,6,8,5,0
121.92105263157895,21,6,8,0
276.36538461538464,36,7,6,0

198.475,22,12,2,0
113.97560975609755,25,10,4,0
122.56666666666666,16,3,3,0
60.4,11,8,6,0
260.4117647058824,35,8,5,0
85.47368421052632,12,11,4,0
241.78125,19,5,4,0
272.8070175438597,39,5,8,0
110.17647058823529,16,3,6,0
51.708333333333336,3,8,6,0
67.5,5,7,9,0
81.0909090909091,9,10,6,0
51.63636363636363,8,5,9,0
47.375,2,8,8,0
48.375,1,9,8,0
48.208333333333336,1,12,5,0
51.40909090909091,1,9,9,0
53.68181818181818,1,10,8,0
55.59090909090909,1,10,8,0
46.91304347826087,0,7,13,0
135.52173913043478,6,7,3,0
135.7826086956522,9,3,6,0
81.22727272727273,8,7,1,0
79.68181818181819,10,3,2,0
26.681818181818183,0,5,5,0
66.41379310344827,11,5,6,0
55.80769230769231,7,7,3,0
50.541666666666664,4,9,3,0
209.1290322580645,19,4,2,0
58.81818181818182,3,16,5,0
160.23076923076923,6,8,6,0
135.0909090909091,10,1,10,0
315.5777777777778,29,5,5,0
254.08510638297872,31,5,2,0
217.5625,18,5,2,0
112.3529411764706,25,4,1,0
84.44444444444444,11,12,3,0
178.55555555555554,19,7,1,0
88.23529411764706,9,14,5,0
110.17647058823529,14,6,8,0
135.78787878787878,16,5,4,0
52.208333333333336,2,8,12,0
49.916666666666664,1,10,5,0
45.90909090909091,5,1,8,0
47.54545454545455,5,3,5,0
91.41666666666667,12,3,3,0
235.6551724137931,26,0,2,0
95.44444444444444,9,12,0,0
150.5897435897436,30,1,1,0
107.28571428571429,16,5,1,0
91.33333333333333,9,11,1,0
81.62962962962963,10,10,1,0
150.43478260869566,15,4,1,0
151.65217391304347,15,4,1,0
151.2173913043478,14,5,1,0
102.08695652173913,12,5,1,0
95.21739130434783,13,4,1,0
98.6086956521739,12,5,1,0
118.43478260869566,15,2,1,0
91.0,12,5,1,0
112.5,16,1,2,0
135.42857142857142,20,1,2,0
128.5,18,3,2,0
131.32142857142858,12,8,4,0
204.11764705882354,27,1,3,0
128.7058823529412,16,5,5,0
149.97058823529412,16,4,7,0
153.3235294117647,17,4,5,0
58.333333333333336,5,6,4,0
160.375,13,2,8,0
163.1764705882353,14,3,8,0
178.11764705882354,18,13,2,0
122.22222222222223,17,6,11,0
163.48275862068965,14,2,4,0
147.20689655172413,12,5,6,0
80.38461538461539,6,7,7,0
217.875,17,4,5,0
259.4,18,6,4,0
203.89285714285714,14,5,4,0
61.13333333333333,7,8,8,0
172.23809523809524,20,5,8,0
213.9047619047619,25,8,3,0
337.3235294117647,25,1,2,0
334.8235294117647,25,0,2,0
287.28125,23,0,2,0
345.61764705882354,25,0,2,0
332.1875,23,0,2,0
285.5,23,0,2,0
189.88888888888889,27,2,2,0
177.71428571428572,27,9,5,0
110.90697674418605,19,10,6,0
311.02564102564105,30,2,3,0
202.02777777777777,21,3,5,0
246.5142857142857,16,4,6,0
295.48571428571427,21,4,4,0

233.37209302325581,28,10,3,0
303.30232558139534,27,5,6,0
262.94444444444446,24,3,5,0
449.4307692307692,47,3,4,0
492.73015873015873,50,2,4,0
362.97058823529414,20,3,3,0
428.51428571428573,22,0,4,0
584.6,29,0,3,0
617.86,36,3,5,0
658.1875,36,1,3,0
312.5806451612903,15,1,2,0
328.7741935483871,16,0,5,0
152.96296296296296,17,0,3,0
152.22222222222223,17,0,3,0
102.125,13,0,1,0
161.82142857142858,17,2,1,0
127.51724137931035,11,16,2,0
53.391304347826086,4,9,3,0
54.95652173913044,3,10,3,0
75.78260869565217,10,6,1,0
59.857142857142854,7,4,2,0
67.6,4,7,4,0
63.0,4,7,3,0
235.68,15,5,4,0
126.58823529411765,21,9,1,0
110.3125,17,14,1,0
139.76315789473685,19,10,3,0
140.85294117647058,19,6,4,0
248.13953488372093,32,3,2,0
203.75,24,3,3,0
173.375,22,3,5,0
162.97368421052633,23,3,6,0
121.55555555555556,11,3,6,0
97.38461538461539,12,2,8,0
77.29032258064517,10,12,3,0
243.41935483870967,18,4,3,0
94.26923076923077,11,6,2,0
92.8076923076923,10,6,3,0
126.53571428571429,8,10,6,0
130.35714285714286,7,15,2,0
80.26923076923077,11,4,8,0
152.12,13,5,3,0
205.76,15,5,1,0
204.48,14,6,1,0
62.04347826086956,7,4,4,0
97.6,13,1,2,0
130.44,16,2,7,0
135.13793103448276,19,6,4,0
119.77777777777777,13,4,3,0
143.70967741935485,19,7,4,0
138.74193548387098,20,8,3,0
82.125,7,12,4,0
88.29166666666667,7,15,2,0
175.3125,19,4,2,0
175.28125,18,5,2,0
88.04166666666667,7,15,2,0
84.0,5,9,10,0
57.375,0,14,8,0
48.2,0,9,7,0
48.8,0,9,9,0
60.45454545454545,0,16,4,0
58.31818181818182,0,16,4,0
60.18181818181818,0,16,3,0
156.84,8,10,5,0
78.82608695652173,7,9,1,0
60.208333333333336,1,15,6,0
50.91304347826087,5,2,13,0
49.833333333333336,2,11,1,0
43.0,1,9,7,0
45.23809523809524,5,0,10,0
57.333333333333336,2,16,4,0
46.72,5,3,6,0
83.25714285714285,11,12,7,0

496.84615384615387,65,3,2,0


83.58333333333333,4,1,11,0
83.58333333333333,4,3,7,0
85.54166666666667,4,6,2,0
345.61538461538464,29,3,5,0
84.625,4,4,6,0
86.58333333333333,4,4,4,0
59.84615384615385,5,9,5,0
37.92307692307692,0,11,8,0
87.0,4,2,8,0
87.54545454545455,4,4,10,0
86.72727272727273,4,5,7,0
89.04545454545455,4,5,10,0
89.0,4,5,7,0
90.68181818181819,4,4,9,0
89.81818181818181,4,5,8,0
85.0,4,4,8,0
38.30434782608695,0,5,12,0
164.13636363636363,15,0,2,0
154.5,15,0,2,0
42.45454545454545,0,6,13,0
